tweet 32:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:Capital faz blitz educativa para alertar sobre a covid-19\nA\u00e7\u00e3o vai ocorrer durante toda semana\u2026 https:\/\/t.co\/NZZb5tRqoo""displaytextrange":0140"source":"\u003ca href=\"https:\/\/spagora.com.br\" rel=\"nofollow\"\u003ePortal SP AGORA\u003c\/a\u003e""truncated":true"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":1062433641735864320"idstr":"1062433641735864320""name":"SP AGORA""screenname":"portalspagora""location":"S\u00e3o Paulo Brasil""url":"https:\/\/spagora.com.br""description":"O portal de not\u00edcias de S\u00e3o Paulo""translatortype":"none""protected":false"verified":false"followerscount":30"friendscount":13"listedcount":0"favouritescount":0"statusescount":6235"createdat":"Tue Nov 13 19:54:54 +0000 2018""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"000000""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"E81C4F""profilesidebarbordercolor":"000000""profilesidebarfillcolor":"000000""profiletextcolor":"000000""profileusebackgroundimage":false"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1263658352539766785\/jcnBBlxJnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1263658352539766785\/jcnBBlxJnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/1062433641735864320\/1542152228""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"Capital faz blitz educativa para alertar sobre a covid-19\nA\u00e7\u00e3o vai ocorrer durante toda semana\nhttps:\/\/t.co\/S3VS7x4Q4k\ncoronav\u00edrus covid-19 pandemia s\u00e3opaulo\nLeia esta e outras not\u00edcias no https:\/\/t.co\/6WAMHueJrc https:\/\/t.co\/5qcVr08hhP""displaytextrange":0216"entities":"hashtags":"text":"coronav\u00edrus""indices":119131"text":"covid""indices":132138"text":"pandemia""indices":142151"text":"s\u00e3opaulo""indices":152161"urls":"url":"https:\/\/t.co\/S3VS7x4Q4k""expandedurl":"https:\/\/tinyurl.com\/y99og8yl""displayurl":"tinyurl.com\/y99og8yl""indices":95118"url":"https:\/\/t.co\/6WAMHueJrc""expandedurl":"http:\/\/spagora.com.br""displayurl":"spagora.com.br""indices":193216"usermentions":"symbols":"media":"id":1338554334267764739"idstr":"1338554334267764739""indices":217240"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAEzaW8AMiOQU.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAEzaW8AMiOQU.jpg""url":"https:\/\/t.co\/5qcVr08hhP""displayurl":"pic.twitter.com\/5qcVr08hhP""expandedurl":"https:\/\/twitter.com\/portalspagora\/status\/1338554349065220099\/photo\/1""type":"photo""sizes":"large":"w":1170"h":700"resize":"fit""small":"w":680"h":407"resize":"fit""thumb":"w":150"h":150"resize":"crop""medium":"w":1170"h":700"resize":"fit""extendedentities":"media":"id":1338554334267764739"idstr":"1338554334267764739""indices":217240"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAEzaW8AMiOQU.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAEzaW8AMiOQU.jpg""url":"https:\/\/t.co\/5qcVr08hhP""displayurl":"pic.twitter.com\/5qcVr08hhP""expandedurl":"https:\/\/twitter.com\/portalspagora\/status\/1338554349065220099\/photo\/1""type":"photo""sizes":"large":"w":1170"h":700"resize":"fit""small":"w":680"h":407"resize":"fit""thumb":"w":150"h":150"resize":"crop""medium":"w":1170"h":700"resize":"fit""quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/NZZb5tRqoo""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338554349065220099""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":96119"usermentions":"symbols":"favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"pt""timestampms":"1607971200611"
tweet 33:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:RT RepAdams: I strongly believe teachers and our school staff should be one of the priority groups for the COVID-19 vaccine. \n\nOur kids mu\u2026
tweet 34:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:Al menos 1.612.297 muertos en el mundo ha provocado el Covid-19 https:\/\/t.co\/L718eTBM5V      -
tweet 35:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:Some positive news \ud83d\ude4f\ud83c\udffb Panthers
tweet 36:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:Dra. Nise Yamaguchi detalha riscos da vacina contra a Covid-19 JovemPan OsPingosNosIsDra. Nise Yamaguchi detalha\u2026 https:\/\/t.co\/hmaqsuVtMA
tweet 37:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:RT benjamdub: Here\u2019s the unboxing of one of Washington state\u2019s first shipments of the Pfizer COVID-19 vaccine at UW Medical Center. Video\u2026
tweet 38:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:RT votevets: While Dan Crenshaw was playing Hollywood Elite actor nearly 25000 people have died of COVID-19 in his state of Texas.
tweet 39:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:Falsa sensa\u00e7\u00e3o de que a pandemia do novo coronav\u00edrus passou. Dos 2.365 \u00f3bitos registrados por Covid-19 em Sergipe\u2026 https:\/\/t.co\/owgs6JWjPL
tweet 40:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:Mucha salud gracias D\u00aa Elena
tweet 41:Time:Mon Dec 14 18:40:01 +0000 2020 ,tweet text:\u00a1Buenas noticias! Arranca vacunaci\u00f3n contra COVID-19 en EU - https:\/\/t.co\/TALhT4kOqK https:\/\/t.co\/8AM9P3RAHC""displaytextrange":084"source":"\u003ca href=\"http:\/\/pausa.mx\" rel=\"nofollow\"\u003ePausa MX\u003c\/a\u003e""truncated":false"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":4793750112"idstr":"4793750112""name":"Pausa.Mx""screenname":"PausaMx""location":"Chihuahua M\u00e9xico""url":"http:\/\/pausa.mx""description":"L\u00edder en informaci\u00f3n Chihuahua""translatortype":"none""protected":false"verified":false"followerscount":1494"friendscount":517"listedcount":4"favouritescount":131"statusescount":55512"createdat":"Thu Jan 21 15:52:55 +0000 2016""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/885220342758727681\/Hf1WxGZFnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/885220342758727681\/Hf1WxGZFnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/4793750112\/1583874538""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/TALhT4kOqK""expandedurl":"https:\/\/www.pausa.mx\/2020\/12\/14\/buenas-noticias-arranca-vacunacion-contra-covid-19-en-eu\/""displayurl":"pausa.mx\/2020\/12\/14\/bue\u2026""indices":6184"usermentions":"symbols":"media":"id":1338554349170016258"idstr":"1338554349170016258""indices":85108"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAFq7VQAIFw4O.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAFq7VQAIFw4O.jpg""url":"https:\/\/t.co\/8AM9P3RAHC""displayurl":"pic.twitter.com\/8AM9P3RAHC""expandedurl":"https:\/\/twitter.com\/PausaMx\/status\/1338554350843523073\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""medium":"w":640"h":362"resize":"fit""large":"w":640"h":362"resize":"fit""small":"w":640"h":362"resize":"fit""extendedentities":"media":"id":1338554349170016258"idstr":"1338554349170016258""indices":85108"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAFq7VQAIFw4O.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAFq7VQAIFw4O.jpg""url":"https:\/\/t.co\/8AM9P3RAHC""displayurl":"pic.twitter.com\/8AM9P3RAHC""expandedurl":"https:\/\/twitter.com\/PausaMx\/status\/1338554350843523073\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""medium":"w":640"h":362"resize":"fit""large":"w":640"h":362"resize":"fit""small":"w":640"h":362"resize":"fit""favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"es""timestampms":"1607971201035"
tweet 42:Time:Mon Dec 14 18:40:01 +0000 2020 ,tweet text:Une pens\u00e9e pour tous les influenceurs qui viennent de s\u2019faire upstager...
tweet 43:Time:Mon Dec 14 18:40:01 +0000 2020 ,tweet text:Dec. 14: South Dakota reporting 12623 active COVID-19 cases 441 hospitalizations\n\nhttps:\/\/t.co\/8p0xINlHCn https:\/\/t.co\/nLVDbS1EiI""displaytextrange":0107"source":"\u003ca href=\"http:\/\/www.socialnewsdesk.com\" rel=\"nofollow\"\u003eSocialNewsDesk\u003c\/a\u003e""truncated":false"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":14789627"idstr":"14789627""name":"KTIV News Four""screenname":"ktivnews""location":"Sioux City IA""url":"https:\/\/ktiv.com\/""description":"Serving Siouxlanders since 1954 we pride ourselves on being Siouxland's NewsChannel!""translatortype":"none""protected":false"verified":true"followerscount":33775"friendscount":817"listedcount":384"favouritescount":324"statusescount":75007"createdat":"Thu May 15 18:20:17 +0000 2008""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F3980A""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":true"profilelinkcolor":"0000FF""profilesidebarbordercolor":"87BC44""profilesidebarfillcolor":"E0FF92""profiletextcolor":"000000""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/988759744591683584\/9gFPrmwBnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/988759744591683584\/9gFPrmwBnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/14789627\/1524573696""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/8p0xINlHCn""expandedurl":"https:\/\/ktiv.com\/2020\/12\/14\/dec-14-south-dakota-reporting-12623-active-covid-19-cases-441-hospitalizations\/?utmmedium=socialutmsource=twitterktivnews""displayurl":"ktiv.com\/2020\/12\/14\/dec\u2026""indices":84107"usermentions":"symbols":"media":"id":1338554347635040256"idstr":"1338554347635040256""indices":108131"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAFlNXYAAilDT.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAFlNXYAAilDT.jpg""url":"https:\/\/t.co\/nLVDbS1EiI""displayurl":"pic.twitter.com\/nLVDbS1EiI""expandedurl":"https:\/\/twitter.com\/ktivnews\/status\/1338554350751395842\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""medium":"w":1200"h":675"resize":"fit""small":"w":680"h":383"resize":"fit""large":"w":1280"h":720"resize":"fit""extendedentities":"media":"id":1338554347635040256"idstr":"1338554347635040256""indices":108131"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAFlNXYAAilDT.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAFlNXYAAilDT.jpg""url":"https:\/\/t.co\/nLVDbS1EiI""displayurl":"pic.twitter.com\/nLVDbS1EiI""expandedurl":"https:\/\/twitter.com\/ktivnews\/status\/1338554350751395842\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""medium":"w":1200"h":675"resize":"fit""small":"w":680"h":383"resize":"fit""large":"w":1280"h":720"resize":"fit""favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"en""timestampms":"1607971201013"
tweet 44:Time:Mon Dec 14 18:40:01 +0000 2020 ,tweet text:Familiile personalului medical decedat \u00een lupta cu COVID-19 vor primi o indemniza\u021bie unic\u0103 - https:\/\/t.co\/jjaV2Egedb
tweet 45:Time:Mon Dec 14 18:40:01 +0000 2020 ,tweet text:Parmi les Fran\u00e7ais qui comptent f\u00eater No\u00ebl et\/ou la Saint Sylvestre 67% d\u00e9clarent que la crise actuelle du Covid-1\u2026 https:\/\/t.co\/R4TlT9wywH
tweet 46:Time:Mon Dec 14 18:40:01 +0000 2020 ,tweet text:RT joncoopertweets: Who else is outraged that high-ranking White House officials who spent months refusing to wear masks and long support\u2026
tweet 47:Time:Mon Dec 14 18:40:01 +0000 2020 ,tweet text:Darius Rucker and Mickey Guyton Mourn Lost of Charley Pride From COVID-19 https:\/\/t.co\/xwIYBBVHQH
tweet 48:Time:Mon Dec 14 18:40:01 +0000 2020 ,tweet text:Negociaciones para comprar vacunas COVID-19 est\u00e1n totalmente atrasadas advierte Comando Vacuna https:\/\/t.co\/lxFwcx30Kd
tweet 49:Time:Mon Dec 14 18:40:01 +0000 2020 ,tweet text:RT hc0519: Due to growing cases of COVID-19 in Japan Matsuda-san and Capcom have decided to cancel 18th Cooperation Cup a sad news indee\u2026
tweet 50:Time:Mon Dec 14 18:40:01 +0000 2020 ,tweet text:AUSTRIA: An Austrian MP tested Coca-Cola for Covid-19 and the results were positive.
tweet 51:Time:Mon Dec 14 18:40:01 +0000 2020 ,tweet text:RT leParisien: Covid-19 : pourquoi le gouvernement a durci le d\u00e9confinement\n\u27a1\ufe0f https:\/\/t.co\/2laeSp65x3 https:\/\/t.co\/M2r6ulk3Ld
tweet 52:Time:Mon Dec 14 18:40:02 +0000 2020 ,tweet text:RT GovMurphy: Holding a COVID-19 briefing. WATCH: https:\/\/t.co\/BKMqZOOzX7
tweet 53:Time:Mon Dec 14 18:40:01 +0000 2020 ,tweet text:Covid19 Moins de 5000 nouveaux cas d\u00e9tect\u00e9s en 24 heures ce lundi.\n2 896 patients actuellement en r\u00e9animation (SR\u2026 https:\/\/t.co\/H3TNwfJVXJ""displaytextrange":0140"source":"\u003ca href=\"https:\/\/mobile.twitter.com\" rel=\"nofollow\"\u003eTwitter Web App\u003c\/a\u003e""truncated":true"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":42358454"idstr":"42358454""name":"Dr Jean-Jacques Fraslin - No FakeMed""screenname":"Fraslin""location":"Nantes""url":null"description":"M\u00e9decin g\u00e9n\u00e9raliste.\nEn 2019 j'ai surv\u00e9cu gr\u00e2ce \u00e0 la science \u00e0 une h\u00e9mopathie et aux grotesques plaintes des hom\u00e9opathes charlesbentz67 et DanielSCIMECA""translatortype":"none""protected":false"verified":false"followerscount":16391"friendscount":984"listedcount":500"favouritescount":98249"statusescount":169587"createdat":"Mon May 25 05:42:45 +0000 2009""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"B2DFDA""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme13\/bg.gif""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme13\/bg.gif""profilebackgroundtile":false"profilelinkcolor":"93A644""profilesidebarbordercolor":"EEEEEE""profilesidebarfillcolor":"FFFFFF""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1307229125736833025\/u00wmJDlnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1307229125736833025\/u00wmJDlnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/42358454\/1568310008""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"Covid19 Moins de 5000 nouveaux cas d\u00e9tect\u00e9s en 24 heures ce lundi.\n2 896 patients actuellement en r\u00e9animation (SR\/SI\/SC) avec diagnostic COVID-19 (hier c'\u00e9tait seulement 2861)\n25 449 hospitalis\u00e9s. Hier c'\u00e9tait 25 207. Bref \u00e7a remonte \u00e0 l'h\u00f4pital. https:\/\/t.co\/GKxQ5ei6bq""displaytextrange":0248"entities":"hashtags":"text":"Covid19""indices":08"urls":"usermentions":"symbols":"media":"id":1338553452247572485"idstr":"1338553452247572485""indices":249272"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpNRdoW4AU9Qzy.png""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpNRdoW4AU9Qzy.png""url":"https:\/\/t.co\/GKxQ5ei6bq""displayurl":"pic.twitter.com\/GKxQ5ei6bq""expandedurl":"https:\/\/twitter.com\/Fraslin\/status\/1338554354496921601\/photo\/1""type":"photo""sizes":"medium":"w":874"h":583"resize":"fit""large":"w":874"h":583"resize":"fit""thumb":"w":150"h":150"resize":"crop""small":"w":680"h":454"resize":"fit""extendedentities":"media":"id":1338553452247572485"idstr":"1338553452247572485""indices":249272"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpNRdoW4AU9Qzy.png""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpNRdoW4AU9Qzy.png""url":"https:\/\/t.co\/GKxQ5ei6bq""displayurl":"pic.twitter.com\/GKxQ5ei6bq""expandedurl":"https:\/\/twitter.com\/Fraslin\/status\/1338554354496921601\/photo\/1""type":"photo""sizes":"medium":"w":874"h":583"resize":"fit""large":"w":874"h":583"resize":"fit""thumb":"w":150"h":150"resize":"crop""small":"w":680"h":454"resize":"fit""quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"text":"Covid19""indices":08"urls":"url":"https:\/\/t.co\/H3TNwfJVXJ""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338554354496921601""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":117140"usermentions":"symbols":"favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"fr""timestampms":"1607971201906"
tweet 54:Time:Mon Dec 14 18:40:02 +0000 2020 ,tweet text:RT AnBeOnd: Any bets on Pepsi too? MAGA StoptheSteal
tweet 55:Time:Mon Dec 14 18:40:02 +0000 2020 ,tweet text:Manitoba Media Bulletin: COVID-19 Bulletin 285 - https:\/\/t.co\/SQlRkstFTJ
tweet 56:Time:Mon Dec 14 18:40:02 +0000 2020 ,tweet text:RT krystalball: When AndrewYang started his run for President UBI was REALLY unpopular. Now support is mainstream and bipartisan. This is\u2026
tweet 57:Time:Mon Dec 14 18:40:02 +0000 2020 ,tweet text:RT GDPEjido: Lean mi gente. Documentense acerca del covid-19 esto no es juego.PuebloValienteYDigno https:\/\/t.co\/WgYoIJiCfx
tweet 58:Time:Mon Dec 14 18:40:02 +0000 2020 ,tweet text:Campe\u00e3o de fisiculturismo morre de covid-19 no PR; 'inesperado' diz irm\u00e3o https:\/\/t.co\/1TFA6A4AHX via UOLEsporte UOL
tweet 59:Time:Mon Dec 14 18:40:02 +0000 2020 ,tweet text:RT camayuszka: Faz teu corre e arruma vacina tb ent\u00e3o seu corno
tweet 60:Time:Mon Dec 14 18:40:02 +0000 2020 ,tweet text:Four of our stroke fellow grads coauthor multi-institutional paper on cerebrovascular events in hospitalized COVID-\u2026 https:\/\/t.co\/b2WmmHdbv2
tweet 61:Time:Mon Dec 14 18:40:02 +0000 2020 ,tweet text:RT rabc18renier: RT BellaPati6: \ud83d\udde3\ufe0f \u00a1\ud835\udc13\ud835\udc28\ud835\udc26\ud835\udc1a \ud835\udc0d\ud835\udc28\ud835\udc2d\ud835\udc1a!\u270d\ufe0f\ud83c\uddfb\ud83c\uddea \n\u26fd\ufe0f \ud83d\udce2 14Dic \ud83c\uddfb\ud83c\uddea\ud83d\udce2\u00a0\ud83d\uddf3\ufe0f DisciplinaColectiva VictoriaPopular https:\/\/t.co\/dyk7rVVGbV
